Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> procedures
Rule 1     procedures -> procedure procedures
Rule 2     procedures -> procedure
Rule 3     procedure -> TO PROCEDURENAME statements END
Rule 4     procedure -> TO PROCEDURENAME parameterDeclaration statements END
Rule 5     parameterDeclaration -> RECEIVER parameterDeclaration
Rule 6     parameterDeclaration -> RECEIVER
Rule 7     statements -> statement statements
Rule 8     statements -> statement
Rule 9     statement -> REPEAT expression LBRACKET statements RBRACKET
Rule 10    statement -> WHILE expression LBRACKET statements RBRACKET
Rule 11    statement -> LOOP LBRACKET statements RBRACKET
Rule 12    statement -> FOREVER LBRACKET statements RBRACKET
Rule 13    statement -> IF expression LBRACKET statements RBRACKET
Rule 14    statement -> IFELSE expression LBRACKET statements RBRACKET LBRACKET statements RBRACKET
Rule 15    statement -> WAITUNTIL LBRACKET expression RBRACKET
Rule 16    statement -> WHEN expression LBRACKET expression RBRACKET
Rule 17    statement -> SHOW expression
Rule 18    statement -> SHOW RECEIVER
Rule 19    statement -> MAKE RECEIVER expression
Rule 20    statement -> WAIT expression
Rule 21    statement -> SEND expression
Rule 22    statement -> RECORD expression
Rule 23    statement -> ERASE expression
Rule 24    statement -> SETSVH expression
Rule 25    statement -> SVR expression
Rule 26    statement -> SVL expression
Rule 27    statement -> SETPOWER expression
Rule 28    statement -> I2C_WRITE expression
Rule 29    statement -> OUTPUT expression
Rule 30    statement -> ONFOR expression
Rule 31    statement -> BSEND expression
Rule 32    statement -> BSR expression
Rule 33    statement -> SETDP expression
Rule 34    statement -> FASTSEND expression
Rule 35    statement -> BEEP
Rule 36    statement -> STOP
Rule 37    statement -> RESET
Rule 38    statement -> RESETDP
Rule 39    statement -> ON
Rule 40    statement -> OFF
Rule 41    statement -> THISWAY
Rule 42    statement -> THATWAY
Rule 43    statement -> RD
Rule 44    statement -> BRAKE
Rule 45    statement -> LEDON
Rule 46    statement -> LEDOFF
Rule 47    statement -> I2C_START
Rule 48    statement -> I2C_STOP
Rule 49    statement -> WHENOFF
Rule 50    statement -> procedurecall
Rule 51    statement -> MOTORATTENTION
Rule 52    statement -> BYTES
Rule 53    expression -> REPORTER
Rule 54    expression -> expression AND expression
Rule 55    expression -> expression OR expression
Rule 56    expression -> expression XOR expression
Rule 57    expression -> expression LESSTHAN expression
Rule 58    expression -> expression GREATERTHAN expression
Rule 59    expression -> expression EQUALS expression
Rule 60    expression -> expression PLUS expression
Rule 61    expression -> expression MINUS expression
Rule 62    expression -> expression TIMES expression
Rule 63    expression -> expression DIVIDE expression
Rule 64    expression -> expression PERCENT expression
Rule 65    expression -> MINUS expression
Rule 66    expression -> NOT expression
Rule 67    expression -> LPAREN expression RPAREN
Rule 68    expression -> LBRACKET expression RBRACKET
Rule 69    expression -> I2C_READ expression
Rule 70    expression -> HIGHBYTE expression
Rule 71    expression -> LOWBYTE expression
Rule 72    expression -> NUMBERLITERAL
Rule 73    expression -> TIMER
Rule 74    expression -> RANDOM
Rule 75    expression -> RECALL
Rule 76    expression -> SENSOR1
Rule 77    expression -> SENSOR2
Rule 78    expression -> SENSOR3
Rule 79    expression -> SENSOR4
Rule 80    expression -> SENSOR5
Rule 81    expression -> SENSOR6
Rule 82    expression -> SENSOR7
Rule 83    expression -> SENSOR8
Rule 84    expression -> SWITCH1
Rule 85    expression -> SWITCH2
Rule 86    expression -> SWITCH3
Rule 87    expression -> SWITCH4
Rule 88    expression -> SWITCH5
Rule 89    expression -> SWITCH6
Rule 90    expression -> SWITCH7
Rule 91    expression -> SWITCH8
Rule 92    expression -> NEWIRQ
Rule 93    expression -> SERIAL
Rule 94    parm -> parm expression
Rule 95    parm -> expression
Rule 96    procedurecall -> PROCEDURENAME parm
Rule 97    procedurecall -> PROCEDURENAME

Terminals, with rules where they appear

AND                  : 54
BEEP                 : 35
BRAKE                : 44
BSEND                : 31
BSR                  : 32
BYTES                : 52
DIVIDE               : 63
END                  : 3 4
EQUALS               : 59
ERASE                : 23
FASTSEND             : 34
FOREVER              : 12
GREATERTHAN          : 58
HIGHBYTE             : 70
I2C_READ             : 69
I2C_START            : 47
I2C_STOP             : 48
I2C_WRITE            : 28
IF                   : 13
IFELSE               : 14
LBRACKET             : 9 10 11 12 13 14 14 15 16 68
LEDOFF               : 46
LEDON                : 45
LESSTHAN             : 57
LOOP                 : 11
LOWBYTE              : 71
LPAREN               : 67
MAKE                 : 19
MINUS                : 61 65
MOTORATTENTION       : 51
NEWIRQ               : 92
NOT                  : 66
NUMBERLITERAL        : 72
OFF                  : 40
ON                   : 39
ONFOR                : 30
OR                   : 55
OUTPUT               : 29
PERCENT              : 64
PLUS                 : 60
PROCEDURENAME        : 3 4 96 97
RANDOM               : 74
RBRACKET             : 9 10 11 12 13 14 14 15 16 68
RD                   : 43
RECALL               : 75
RECEIVER             : 5 6 18 19
RECORD               : 22
REPEAT               : 9
REPORTER             : 53
RESET                : 37
RESETDP              : 38
RPAREN               : 67
SEND                 : 21
SENSOR1              : 76
SENSOR2              : 77
SENSOR3              : 78
SENSOR4              : 79
SENSOR5              : 80
SENSOR6              : 81
SENSOR7              : 82
SENSOR8              : 83
SERIAL               : 93
SETDP                : 33
SETPOWER             : 27
SETSVH               : 24
SHOW                 : 17 18
STOP                 : 36
SVL                  : 26
SVR                  : 25
SWITCH1              : 84
SWITCH2              : 85
SWITCH3              : 86
SWITCH4              : 87
SWITCH5              : 88
SWITCH6              : 89
SWITCH7              : 90
SWITCH8              : 91
THATWAY              : 42
THISWAY              : 41
TIMER                : 73
TIMES                : 62
TO                   : 3 4
WAIT                 : 20
WAITUNTIL            : 15
WHEN                 : 16
WHENOFF              : 49
WHILE                : 10
XOR                  : 56
error                : 

Nonterminals, with rules where they appear

expression           : 9 10 13 14 15 16 16 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 66 67 68 69 70 71 94 95
parameterDeclaration : 4 5
parm                 : 94 96
